Gasage (yr BP) ,CO2 (ppmv),year,CO2 (ppmv) Luthi
-51.03,368.02,2001.03,
-48.0,361.78,1998.0,
-46.28,359.65,1996.28,
-44.41,357.11,1994.41,
-43.08,353.95,1993.08,
-42.31,353.72,1992.31,
-41.13,352.42,1991.13,
-39.97,350.81,1989.97,
-39.41,349.8,1989.41,
-38.97,349.28,1988.97,
-38.07,347.6,1988.07,
-37.21,345.44,1987.21,
-36.62,344.72,1986.62,
-36.14,343.97,1986.14,
-35.76,343.11,1985.76,
-34.92,342.05,1984.92,
-33.08,341.33,1983.08,
-33.03,339.46,1983.03,
-29.14,334.85,1979.14,
-26.8,335.55,1976.8,
-26.67,332.37,1976.67,
-25.57,332.37,1975.57,
-24.13,331.55,1974.13,
-22.09,328.42,1972.09,
-22.04,330.35,1972.04,
-20.87,326.31,1970.87,
-20.66,326.65,1970.66,
-20.64,324.91,1970.64,
-20.22,324.56,1970.22,
-19.42,324.71,1969.42,
-18.98,325.08,1968.98,
-18.81,324.09,1968.81,
-18.54,320.38,1968.54,
-16.79,320.49,1966.79,
-16.55,322.17,1966.55,
-15.87,320.98,1965.87,
-15.3,319.2,1965.3,
-15.23,319.89,1965.23,
-13.56,319.12,1963.56,
-13.2,319.07,1963.2,
-12.62,318.61,1962.62,
-12.54,317.45,1962.54,
-12.4,319.14,1962.4,
-12.32,317.52,1962.32,
-11.72,316.59,1961.72,
-10.57,318.21,1960.57,
-10.31,313.09,1960.31,
-9.09,311.98,1959.09,
-8.56,316.33,1958.56,
-8.1,316.1,1958.1,
-7.87,314.57,1957.87,
-7.26,315.27,1957.26,
-7.2,316.33,1957.2,
-7.1,314.44,1957.1,
-6.16,315.34,1956.16,
-4.8,314.71,1954.8,
-3.79,313.17,1953.79,
-3.71,312.8,1953.71,
-3.56,312.22,1953.56,
-2.38,312.18,1952.38,
-0.25,312.0,1950.25,
0.33,313.66,1949.67,
1.23,309.69,1948.77,
2.29,311.57,1947.71,
3.34,310.36,1946.66,
3.37,312.87,1946.63,
4.38,312.56,1945.62,
4.44,311.97,1945.56,
4.61,311.81,1945.39,
5.04,310.44,1944.96,
5.24,311.28,1944.76,
5.49,310.22,1944.51,
6.43,312.36,1943.57,
7.79,311.88,1942.21,
7.96,312.84,1942.04,
8.22,312.39,1941.78,
9.16,311.8,1940.84,
9.25,307.74,1940.75,
10.03,309.8,1939.97,
10.41,310.95,1939.59,
10.78,311.21,1939.22,
11.03,310.46,1938.97,
11.84,308.48,1938.16,
11.87,311.94,1938.13,
12.13,311.52,1937.87,
12.23,312.33,1937.77,
13.14,307.41,1936.86,
14.13,309.34,1935.87,
14.29,307.26,1935.71,
14.94,306.32,1935.06,
16.12,309.63,1933.88,
16.41,307.08,1933.59,
17.22,305.94,1932.78,
17.46,308.28,1932.54,
17.71,308.26,1932.29,
19.17,305.74,1930.83,
20.61,305.38,1929.39,
21.26,305.78,1928.74,
21.46,305.71,1928.54,
21.84,305.67,1928.16,
22.2,308.02,1927.8,
24.69,304.97,1925.31,
25.25,304.72,1924.75,
27.16,306.2,1922.84,
27.49,303.18,1922.51,
30.29,301.88,1919.71,
31.33,304.61,1918.67,
32.13,303.85,1917.87,
34.21,301.92,1915.79,
35.61,300.7,1914.39,
37.48,301.3,1912.52,
38.71,299.26,1911.29,
38.9,297.73,1911.1,
39.28,298.11,1910.72,
40.24,297.87,1909.76,
41.48,301.5,1908.52,
44.23,299.63,1905.77,
44.46,297.33,1905.54,
44.65,299.02,1905.35,
46.09,295.99,1903.91,
48.3,295.61,1901.7,
49.82,294.22,1900.18,
51.06,297.05,1898.94,
51.34,295.28,1898.66,
56.24,293.81,1893.76,
56.34,293.17,1893.66,
56.94,295.32,1893.06,
57.12,294.86,1892.88,
57.61,295.17,1892.39,
60.13,290.92,1889.87,
60.99,292.34,1889.01,
62.61,294.34,1887.39,
64.4,288.12,1885.6,
65.82,289.23,1884.18,
66.21,289.76,1883.79,
67.08,292.46,1882.92,
70.05,287.77,1879.95,
73.09,289.33,1876.91,
76.26,291.56,1873.74,
77.17,286.66,1872.83,
79.96,286.33,1870.04,
80.34,287.99,1869.66,
81.59,289.54,1868.41,
82.27,287.99,1867.73,
83.26,285.05,1866.74,
85.87,286.65,1864.13,
87.02,285.35,1862.98,
88.17,287.17,1861.83,
91.16,286.63,1858.84,
93.38,283.16,1856.62,
95.28,285.57,1854.72,
96.29,288.05,1853.71,
98.89,285.47,1851.11,
99.17,288.79,1850.83,
99.74,284.0,1850.26,
102.68,286.84,1847.32,
104.1,283.62,1845.9,
105.35,283.18,1844.65,
105.54,283.53,1844.46,
106.71,281.58,1843.29,
109.17,283.65,1840.83,
113.3,284.15,1836.7,
116.82,283.82,1833.18,
117.13,285.09,1832.87,
123.08,285.91,1826.92,
125.26,281.36,1824.74,
136.34,284.43,1813.66,
150.66,282.8,1799.34,
153.53,280.4,1796.47,
154.06,282.3,1795.94,
155.9,281.62,1794.1,
169.7,273.07,1780.3,
170.51,280.24,1779.49,
176.54,277.86,1773.46,
186.3,276.4,1763.7,
187.12,277.16,1762.88,
197.87,278.0,1752.13,
198.07,276.46,1751.93,
